,vaccines
"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",396
"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",394
"Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",392
"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",391
"Abdala, Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Soberana02, Sputnik Light, Sputnik V",390
"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",388
"Pfizer/BioNTech, Sputnik V",387
"Abdala, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",381
"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",377
"Medigen, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",374
"Oxford/AstraZeneca, Sputnik V",365
"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",363
"Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",362
"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",362
"Covaxin, Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",354
"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",348
"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik Light, Sputnik V, ZF2001",348
"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",344
"Abdala, Soberana Plus, Soberana02",320
"Covaxin, Oxford/AstraZeneca",318
"Johnson&Johnson, Oxford/AstraZeneca, Sinovac",312
"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",311
"Johnson&Johnson, Moderna",251
"Johnson&Johnson, Pfizer/BioNTech, Sinopharm/Beijing",228
"EpiVacCorona, Oxford/AstraZeneca, QazVac, Sinopharm/Beijing, Sputnik V, ZF2001",190
